typeid,foodid,typename,percentage,Category
293,293,carbohydrate,100,other
294,294,fat,100,dessert
295,295,fat,100,dessert
296,296,carbohydrate,100,other
297,297,carbohydrate,100,other
298,298,carbohydrate,100,other
299,299,carbohydrate,100,other
300,300,fat,100,dessert
301,301,fat,100,dessert
302,302,fat,100,dessert
303,303,fat,100,dessert
304,304,fat,100,dessert
305,305,fat,100,dessert
306,306,fat,100,dessert
307,307,fat,100,dessert
308,308,carbohydrate,100,other
309,309,carbohydrate,100,other
310,310,carbohydrate,100,other
311,311,fat,100,dessert
312,312,carbohydrate,100,other
313,313,carbohydrate,100,other
314,314,carbohydrate,100,other
315,315,carbohydrate,100,other
316,316,carbohydrate,100,other
317,317,carbohydrate,100,other
318,318,carbohydrate,100,other
319,319,carbohydrate,100,other
320,320,carbohydrate,100,other
321,321,carbohydrate,100,other
322,322,carbohydrate,100,other
323,323,carbohydrate,100,other
324,324,carbohydrate,100,other
325,325,carbohydrate,100,other
326,326,carbohydrate,100,other
327,327,carbohydrate,100,other
328,328,carbohydrate,100,other
329,329,carbohydrate,100,other
330,330,carbohydrate,100,other
331,331,carbohydrate,100,other
332,332,carbohydrate,100,other
333,333,carbohydrate,100,other
334,334,carbohydrate,100,other
335,335,carbohydrate,100,other
336,336,carbohydrate,100,other
337,337,carbohydrate,100,other
338,338,carbohydrate,100,other
339,339,carbohydrate,100,other
340,340,carbohydrate,100,other
341,341,carbohydrate,100,other
342,342,carbohydrate,100,other
343,343,carbohydrate,100,other
344,344,carbohydrate,100,other
345,345,carbohydrate,100,other
346,346,carbohydrate,100,other
347,347,carbohydrate,100,other
348,348,carbohydrate,100,other
